Id,Prediction
2997,6
2998,9
2999,11
3000,8
3001,9
3002,9
3003,11
3004,11
3005,8
3006,9
3007,9
3008,14
3009,9
3010,14
3011,13
3012,7
3013,3
3014,11
3015,4
3016,9
3017,13
3018,9
3019,9
3020,10
3021,13
3022,13
3023,5
3024,13
3025,10
3026,8
3027,5
3028,5
3029,5
3030,14
3031,12
3032,3
3033,5
3034,5
3035,5
3036,4
3037,9
3038,7
3039,9
3040,13
3041,9
3042,13
3043,7
3044,7
3045,5
3046,9
3047,8
3048,14
3049,14
3050,9
3051,3
3052,2
3053,10
3054,11
3055,8
3056,9
3057,3
3058,8
3059,8
3060,14
3061,8
3062,5
3063,7
3064,5
3065,9
3066,9
3067,12
3068,1
3069,5
3070,7
3071,14
3072,8
3073,8
3074,8
3075,11
3076,11
3077,13
3078,10
3079,5
3080,8
3081,14
3082,12
3083,1
3084,5
3085,5
3086,7
3087,12
3088,5
3089,10
3090,8
3091,7
3092,11
3093,10
3094,8
3095,5
3096,3
3097,9
3098,1
3099,5
3100,9
3101,5
3102,9
3103,11
3104,6
3105,13
3106,5
3107,11
3108,9
3109,4
3110,14
3111,12
3112,12
3113,9
3114,4
3115,5
3116,13
3117,12
3118,5
3119,1
3120,11
3121,7
3122,12
3123,8
3124,9
3125,6
3126,5
3127,10
3128,3
3129,5
3130,14
3131,11
3132,5
3133,5
3134,12
3135,7
3136,11
3137,14
3138,8
3139,5
3140,8
3141,5
3142,3
3143,5
3144,13
3145,14
3146,5
3147,11
3148,10
3149,7
3150,5
3151,7
3152,2
3153,5
3154,5
3155,5
3156,14
3157,3
3158,11
3159,9
3160,13
3161,8
3162,11
3163,5
3164,10
3165,3
3166,11
3167,13
3168,5
3169,8
3170,5
3171,9
3172,13
3173,13
3174,14
3175,8
3176,11
3177,9
3178,8
3179,11
3180,13
3181,8
3182,9
3183,10
3184,5
3185,5
3186,5
3187,13
3188,9
3189,11
3190,5
3191,5
3192,12
3193,9
3194,14
3195,12
3196,13
3197,7
3198,11
3199,3
3200,5
3201,11
3202,9
3203,14
3204,5
3205,7
3206,5
3207,14
3208,11
3209,11
3210,5
3211,7
3212,7
3213,11
3214,9
3215,6
3216,11
3217,10
3218,12
3219,9
3220,9
3221,9
3222,9
3223,9
3224,8
3225,14
3226,5
3227,8
3228,13
3229,9
3230,9
3231,8
3232,9
3233,14
3234,10
3235,8
3236,5
3237,12
3238,11
3239,9
3240,10
3241,13
3242,5
3243,6
3244,12
3245,2
3246,11
3247,10
3248,8
3249,14
3250,5
3251,12
3252,11
3253,7
3254,5
3255,8
3256,9
3257,13
3258,6
3259,9
3260,5
3261,5
3262,13
3263,3
3264,14
3265,13
3266,9
3267,5
3268,8
3269,11
3270,7
3271,1
3272,5
3273,5
3274,12
3275,9
3276,14
3277,9
3278,13
3279,9
3280,5
3281,3
3282,9
3283,3
3284,13
3285,7
3286,4
3287,5
3288,2
3289,10
3290,13
3291,4
3292,11
3293,5
3294,9
3295,8
3296,5
3297,7
3298,7
3299,5
3300,10
3301,9
3302,5
3303,5
3304,5
3305,12
3306,4
3307,10
3308,8
3309,11
3310,7
3311,5
3312,5
3313,12
3314,8
3315,9
3316,7
3317,4
3318,5
3319,14
3320,6
3321,14
3322,9
3323,8
3324,14
3325,14
3326,2
3327,10
3328,1
3329,13
3330,14
3331,8
3332,7
3333,3
3334,9
3335,9
3336,8
3337,10
3338,9
3339,9
3340,5
3341,5
3342,7
3343,8
3344,5
3345,9
3346,11
3347,9
3348,12
3349,14
3350,8
3351,5
3352,11
3353,14
3354,9
3355,9
3356,11
3357,8
3358,9
3359,4
3360,7
3361,5
3362,11
3363,8
3364,14
3365,14
3366,10
3367,14
3368,11
3369,9
3370,5
3371,3
3372,10
3373,13
3374,9
3375,2
3376,10
3377,9
3378,7
3379,9
3380,5
3381,5
3382,8
3383,5
3384,5
3385,12
3386,9
3387,10
3388,9
3389,9
3390,14
3391,5
3392,7
3393,11
3394,9
3395,3
3396,11
3397,5
3398,12
3399,12
3400,8
3401,13
3402,5
3403,9
3404,5
3405,5
3406,4
3407,14
3408,9
3409,11
3410,5
3411,1
3412,7
3413,12
3414,7
3415,14
3416,5
3417,3
3418,7
3419,3
3420,9
3421,9
3422,11
3423,5
3424,5
3425,13
3426,5
3427,5
3428,8
3429,5
3430,8
3431,7
3432,5
3433,11
3434,7
3435,5
3436,6
3437,6
3438,9
3439,5
3440,8
3441,13
3442,9
3443,13
3444,11
3445,3
3446,13
3447,8
3448,14
3449,13
3450,6
3451,5
3452,8
3453,11
3454,8
3455,11
3456,11
3457,9
3458,5
3459,10
3460,9
3461,8
3462,11
3463,5
3464,8
3465,9
3466,5
3467,14
3468,5
3469,9
3470,5
3471,9
3472,5
3473,4
3474,5
3475,14
3476,3
3477,3
3478,10
3479,9
3480,9
3481,12
3482,8
3483,12
3484,11
3485,9
3486,9
3487,5
3488,7
3489,14
3490,8
3491,12
3492,11
3493,11
3494,13
3495,8
3496,12
3497,7
3498,5
3499,1
3500,9
