Id,Prediction
2997,5
2998,6
2999,10
3000,4
3001,9
3002,11
3003,4
3004,2
3005,8
3006,7
3007,1
3008,9
3009,6
3010,14
3011,4
3012,14
3013,9
3014,9
3015,5
3016,9
3017,12
3018,9
3019,6
3020,10
3021,13
3022,5
3023,9
3024,9
3025,10
3026,14
3027,5
3028,9
3029,6
3030,7
3031,10
3032,9
3033,13
3034,9
3035,9
3036,9
3037,6
3038,13
3039,6
3040,14
3041,9
3042,9
3043,14
3044,7
3045,5
3046,9
3047,8
3048,9
3049,14
3050,5
3051,6
3052,11
3053,10
3054,11
3055,5
3056,9
3057,10
3058,6
3059,14
3060,14
3061,11
3062,5
3063,14
3064,9
3065,6
3066,7
3067,9
3068,1
3069,5
3070,7
3071,6
3072,8
3073,10
3074,10
3075,9
3076,1
3077,5
3078,10
3079,14
3080,10
3081,14
3082,14
3083,1
3084,9
3085,5
3086,7
3087,12
3088,6
3089,6
3090,5
3091,7
3092,6
3093,10
3094,5
3095,9
3096,3
3097,4
3098,1
3099,5
3100,11
3101,9
3102,10
3103,9
3104,5
3105,5
3106,8
3107,1
3108,11
3109,6
3110,7
3111,14
3112,11
3113,10
3114,11
3115,6
3116,13
3117,7
3118,9
3119,1
3120,10
3121,9
3122,10
3123,11
3124,9
3125,5
3126,5
3127,10
3128,6
3129,1
3130,7
3131,6
3132,5
3133,9
3134,9
3135,14
3136,13
3137,14
3138,10
3139,9
3140,14
3141,9
3142,3
3143,5
3144,9
3145,14
3146,13
3147,9
3148,10
3149,13
3150,4
3151,13
3152,14
3153,9
3154,5
3155,6
3156,9
3157,6
3158,9
3159,9
3160,9
3161,8
3162,11
3163,9
3164,10
3165,10
3166,1
3167,9
3168,7
3169,9
3170,14
3171,4
3172,14
3173,9
3174,14
3175,8
3176,1
3177,9
3178,10
3179,6
3180,9
3181,9
3182,8
3183,4
3184,5
3185,9
3186,5
3187,13
3188,9
3189,9
3190,4
3191,5
3192,10
3193,6
3194,6
3195,10
3196,14
3197,11
3198,9
3199,6
3200,5
3201,8
3202,3
3203,14
3204,9
3205,7
3206,14
3207,14
3208,10
3209,4
3210,8
3211,7
3212,7
3213,7
3214,6
3215,5
3216,1
3217,10
3218,14
3219,9
3220,9
3221,14
3222,9
3223,9
3224,6
3225,14
3226,5
3227,13
3228,4
3229,9
3230,5
3231,7
3232,10
3233,9
3234,4
3235,5
3236,6
3237,10
3238,1
3239,9
3240,10
3241,5
3242,6
3243,6
3244,12
3245,11
3246,1
3247,10
3248,9
3249,9
3250,7
3251,5
3252,1
3253,13
3254,11
3255,9
3256,8
3257,9
3258,5
3259,9
3260,5
3261,5
3262,13
3263,6
3264,14
3265,14
3266,7
3267,9
3268,10
3269,1
3270,6
3271,1
3272,9
3273,5
3274,8
3275,6
3276,6
3277,2
3278,9
3279,7
3280,6
3281,9
3282,9
3283,10
3284,4
3285,14
3286,4
3287,1
3288,11
3289,7
3290,9
3291,4
3292,7
3293,11
3294,3
3295,8
3296,13
3297,5
3298,6
3299,9
3300,10
3301,9
3302,5
3303,1
3304,9
3305,8
3306,6
3307,10
3308,9
3309,7
3310,14
3311,9
3312,14
3313,6
3314,14
3315,9
3316,7
3317,9
3318,14
3319,14
3320,5
3321,14
3322,9
3323,9
3324,14
3325,14
3326,11
3327,9
3328,1
3329,14
3330,14
3331,14
3332,7
3333,6
3334,5
3335,9
3336,10
3337,10
3338,14
3339,9
3340,1
3341,9
3342,5
3343,14
3344,14
3345,7
3346,7
3347,9
3348,14
3349,14
3350,10
3351,6
3352,10
3353,6
3354,2
3355,8
3356,6
3357,8
3358,9
3359,6
3360,14
3361,14
3362,1
3363,8
3364,14
3365,13
3366,10
3367,7
3368,1
3369,5
3370,14
3371,10
3372,10
3373,9
3374,2
3375,1
3376,10
3377,6
3378,6
3379,14
3380,5
3381,9
3382,9
3383,9
3384,9
3385,9
3386,7
3387,10
3388,9
3389,9
3390,14
3391,7
3392,14
3393,3
3394,9
3395,14
3396,7
3397,11
3398,9
3399,10
3400,8
3401,6
3402,11
3403,9
3404,5
3405,10
3406,4
3407,14
3408,9
3409,6
3410,11
3411,1
3412,13
3413,12
3414,13
3415,14
3416,9
3417,6
3418,13
3419,6
3420,9
3421,13
3422,1
3423,5
3424,5
3425,9
3426,8
3427,9
3428,7
3429,9
3430,14
3431,6
3432,1
3433,7
3434,13
3435,1
3436,9
3437,6
3438,7
3439,9
3440,8
3441,9
3442,14
3443,9
3444,5
3445,3
3446,9
3447,9
3448,7
3449,6
3450,6
3451,5
3452,9
3453,10
3454,4
3455,7
3456,9
3457,6
3458,9
3459,10
3460,9
3461,8
3462,10
3463,14
3464,12
3465,9
3466,9
3467,6
3468,9
3469,9
3470,5
3471,14
3472,9
3473,9
3474,9
3475,14
3476,6
3477,9
3478,10
3479,6
3480,9
3481,9
3482,10
3483,9
3484,11
3485,9
3486,9
3487,5
3488,14
3489,14
3490,11
3491,12
3492,1
3493,1
3494,4
3495,6
3496,10
3497,4
3498,9
3499,1
3500,9
