Id,Prediction
2997,14
2998,5
2999,10
3000,5
3001,5
3002,5
3003,8
3004,10
3005,5
3006,3
3007,4
3008,5
3009,11
3010,9
3011,4
3012,3
3013,10
3014,9
3015,12
3016,2
3017,13
3018,6
3019,6
3020,4
3021,5
3022,4
3023,9
3024,9
3025,10
3026,13
3027,9
3028,4
3029,4
3030,7
3031,11
3032,10
3033,3
3034,10
3035,4
3036,14
3037,11
3038,13
3039,2
3040,14
3041,6
3042,2
3043,3
3044,7
3045,9
3046,14
3047,5
3048,13
3049,9
3050,13
3051,13
3052,2
3053,10
3054,2
3055,8
3056,5
3057,8
3058,8
3059,3
3060,8
3061,10
3062,9
3063,3
3064,5
3065,5
3066,3
3067,14
3068,1
3069,13
3070,5
3071,5
3072,2
3073,5
3074,10
3075,10
3076,1
3077,4
3078,5
3079,2
3080,12
3081,3
3082,11
3083,14
3084,5
3085,5
3086,2
3087,13
3088,3
3089,3
3090,12
3091,8
3092,14
3093,10
3094,5
3095,5
3096,8
3097,6
3098,1
3099,14
3100,5
3101,4
3102,14
3103,5
3104,11
3105,5
3106,3
3107,1
3108,12
3109,5
3110,5
3111,5
3112,11
3113,10
3114,4
3115,6
3116,3
3117,9
3118,10
3119,1
3120,10
3121,5
3122,10
3123,13
3124,13
3125,11
3126,9
3127,11
3128,2
3129,13
3130,3
3131,9
3132,5
3133,4
3134,13
3135,5
3136,3
3137,3
3138,10
3139,3
3140,2
3141,8
3142,5
3143,9
3144,13
3145,14
3146,3
3147,5
3148,11
3149,11
3150,14
3151,9
3152,13
3153,8
3154,4
3155,2
3156,5
3157,8
3158,9
3159,4
3160,13
3161,8
3162,13
3163,8
3164,10
3165,10
3166,1
3167,13
3168,3
3169,6
3170,8
3171,8
3172,3
3173,13
3174,9
3175,5
3176,1
3177,9
3178,14
3179,8
3180,3
3181,4
3182,8
3183,14
3184,2
3185,9
3186,6
3187,2
3188,9
3189,13
3190,4
3191,5
3192,10
3193,6
3194,11
3195,10
3196,3
3197,5
3198,5
3199,4
3200,2
3201,5
3202,6
3203,9
3204,8
3205,3
3206,5
3207,2
3208,10
3209,4
3210,14
3211,3
3212,7
3213,4
3214,5
3215,5
3216,1
3217,2
3218,2
3219,1
3220,9
3221,8
3222,12
3223,9
3224,5
3225,3
3226,9
3227,9
3228,4
3229,11
3230,9
3231,3
3232,10
3233,14
3234,13
3235,3
3236,11
3237,10
3238,1
3239,14
3240,3
3241,5
3242,13
3243,5
3244,5
3245,5
3246,13
3247,14
3248,11
3249,4
3250,4
3251,5
3252,4
3253,6
3254,8
3255,9
3256,5
3257,14
3258,13
3259,9
3260,2
3261,9
3262,8
3263,6
3264,3
3265,9
3266,3
3267,2
3268,10
3269,1
3270,5
3271,1
3272,9
3273,9
3274,10
3275,9
3276,3
3277,10
3278,4
3279,3
3280,6
3281,9
3282,5
3283,10
3284,4
3285,11
3286,13
3287,13
3288,5
3289,12
3290,9
3291,11
3292,4
3293,2
3294,5
3295,8
3296,3
3297,13
3298,5
3299,4
3300,3
3301,5
3302,12
3303,1
3304,14
3305,10
3306,10
3307,13
3308,5
3309,2
3310,5
3311,10
3312,9
3313,11
3314,13
3315,6
3316,5
3317,8
3318,9
3319,14
3320,12
3321,8
3322,8
3323,5
3324,9
3325,11
3326,10
3327,10
3328,4
3329,13
3330,10
3331,8
3332,3
3333,8
3334,4
3335,9
3336,10
3337,10
3338,9
3339,6
3340,2
3341,13
3342,6
3343,8
3344,13
3345,3
3346,7
3347,13
3348,12
3349,9
3350,11
3351,12
3352,13
3353,3
3354,8
3355,8
3356,6
3357,8
3358,9
3359,4
3360,5
3361,9
3362,4
3363,8
3364,14
3365,13
3366,10
3367,11
3368,1
3369,5
3370,5
3371,12
3372,12
3373,8
3374,2
3375,2
3376,5
3377,11
3378,4
3379,8
3380,9
3381,9
3382,4
3383,14
3384,10
3385,10
3386,3
3387,8
3388,9
3389,5
3390,5
3391,8
3392,8
3393,9
3394,10
3395,8
3396,13
3397,14
3398,5
3399,10
3400,3
3401,5
3402,12
3403,6
3404,5
3405,8
3406,14
3407,3
3408,13
3409,4
3410,4
3411,5
3412,8
3413,11
3414,3
3415,14
3416,4
3417,6
3418,9
3419,11
3420,13
3421,2
3422,1
3423,13
3424,5
3425,9
3426,10
3427,4
3428,3
3429,13
3430,5
3431,13
3432,5
3433,2
3434,9
3435,2
3436,4
3437,6
3438,13
3439,9
3440,14
3441,9
3442,3
3443,9
3444,4
3445,12
3446,8
3447,10
3448,2
3449,5
3450,5
3451,9
3452,10
3453,3
3454,11
3455,7
3456,4
3457,2
3458,9
3459,13
3460,3
3461,8
3462,10
3463,13
3464,12
3465,2
3466,8
3467,5
3468,9
3469,9
3470,4
3471,3
3472,9
3473,8
3474,9
3475,9
3476,11
3477,10
3478,10
3479,9
3480,9
3481,12
3482,11
3483,11
3484,1
3485,14
3486,11
3487,5
3488,8
3489,5
3490,4
3491,4
3492,5
3493,1
3494,4
3495,3
3496,10
3497,14
3498,5
3499,1
3500,9
