Id,Prediction
2997,12
2998,3
2999,3
3000,8
3001,1
3002,2
3003,11
3004,2
3005,8
3006,7
3007,1
3008,6
3009,11
3010,10
3011,3
3012,4
3013,2
3014,3
3015,4
3016,2
3017,3
3018,2
3019,3
3020,3
3021,4
3022,3
3023,5
3024,3
3025,11
3026,8
3027,5
3028,6
3029,3
3030,7
3031,11
3032,3
3033,8
3034,3
3035,4
3036,4
3037,12
3038,7
3039,3
3040,4
3041,3
3042,11
3043,4
3044,7
3045,5
3046,9
3047,8
3048,8
3049,10
3050,2
3051,11
3052,1
3053,10
3054,2
3055,8
3056,9
3057,11
3058,8
3059,8
3060,12
3061,3
3062,6
3063,4
3064,9
3065,12
3066,7
3067,11
3068,1
3069,4
3070,7
3071,4
3072,8
3073,11
3074,10
3075,11
3076,1
3077,11
3078,11
3079,7
3080,11
3081,7
3082,12
3083,1
3084,5
3085,5
3086,2
3087,11
3088,10
3089,3
3090,11
3091,7
3092,3
3093,10
3094,12
3095,4
3096,3
3097,9
3098,1
3099,4
3100,3
3101,4
3102,3
3103,3
3104,8
3105,8
3106,1
3107,1
3108,3
3109,4
3110,4
3111,3
3112,11
3113,11
3114,4
3115,10
3116,11
3117,10
3118,1
3119,1
3120,11
3121,12
3122,11
3123,2
3124,3
3125,8
3126,5
3127,11
3128,3
3129,1
3130,7
3131,11
3132,8
3133,5
3134,12
3135,8
3136,2
3137,12
3138,10
3139,5
3140,8
3141,3
3142,3
3143,5
3144,5
3145,9
3146,12
3147,12
3148,3
3149,4
3150,4
3151,4
3152,7
3153,4
3154,11
3155,8
3156,4
3157,3
3158,1
3159,2
3160,5
3161,8
3162,2
3163,3
3164,3
3165,3
3166,1
3167,12
3168,7
3169,3
3170,8
3171,3
3172,4
3173,8
3174,4
3175,8
3176,1
3177,1
3178,2
3179,11
3180,5
3181,3
3182,9
3183,2
3184,8
3185,9
3186,12
3187,12
3188,11
3189,12
3190,3
3191,5
3192,3
3193,3
3194,4
3195,11
3196,9
3197,3
3198,9
3199,3
3200,5
3201,8
3202,3
3203,12
3204,10
3205,7
3206,5
3207,4
3208,11
3209,11
3210,8
3211,7
3212,7
3213,1
3214,8
3215,5
3216,1
3217,11
3218,4
3219,2
3220,11
3221,8
3222,2
3223,2
3224,8
3225,12
3226,5
3227,9
3228,3
3229,3
3230,12
3231,7
3232,3
3233,9
3234,3
3235,8
3236,3
3237,3
3238,1
3239,1
3240,3
3241,3
3242,8
3243,3
3244,3
3245,3
3246,1
3247,10
3248,11
3249,5
3250,7
3251,11
3252,1
3253,7
3254,6
3255,4
3256,11
3257,4
3258,5
3259,12
3260,5
3261,4
3262,3
3263,2
3264,4
3265,4
3266,7
3267,12
3268,3
3269,1
3270,5
3271,1
3272,5
3273,5
3274,3
3275,9
3276,11
3277,2
3278,6
3279,7
3280,8
3281,11
3282,3
3283,3
3284,11
3285,7
3286,4
3287,1
3288,2
3289,3
3290,4
3291,3
3292,1
3293,5
3294,3
3295,8
3296,7
3297,9
3298,4
3299,5
3300,3
3301,3
3302,10
3303,1
3304,12
3305,11
3306,4
3307,11
3308,9
3309,1
3310,4
3311,5
3312,7
3313,12
3314,8
3315,1
3316,7
3317,4
3318,12
3319,8
3320,11
3321,7
3322,5
3323,3
3324,8
3325,8
3326,3
3327,11
3328,2
3329,13
3330,10
3331,4
3332,7
3333,3
3334,3
3335,2
3336,11
3337,10
3338,8
3339,11
3340,1
3341,11
3342,4
3343,12
3344,6
3345,7
3346,2
3347,1
3348,11
3349,12
3350,11
3351,3
3352,3
3353,8
3354,1
3355,8
3356,3
3357,8
3358,8
3359,4
3360,4
3361,9
3362,1
3363,3
3364,9
3365,11
3366,3
3367,7
3368,1
3369,3
3370,7
3371,11
3372,10
3373,6
3374,1
3375,1
3376,11
3377,3
3378,3
3379,8
3380,11
3381,7
3382,3
3383,8
3384,5
3385,11
3386,9
3387,10
3388,2
3389,9
3390,4
3391,7
3392,7
3393,1
3394,2
3395,12
3396,1
3397,6
3398,11
3399,8
3400,8
3401,8
3402,6
3403,3
3404,5
3405,8
3406,11
3407,8
3408,5
3409,3
3410,5
3411,1
3412,4
3413,11
3414,7
3415,9
3416,5
3417,3
3418,11
3419,3
3420,1
3421,2
3422,1
3423,5
3424,5
3425,4
3426,8
3427,5
3428,7
3429,3
3430,8
3431,8
3432,1
3433,12
3434,3
3435,1
3436,5
3437,3
3438,3
3439,5
3440,8
3441,4
3442,7
3443,4
3444,2
3445,4
3446,5
3447,1
3448,3
3449,8
3450,4
3451,5
3452,3
3453,11
3454,3
3455,1
3456,11
3457,2
3458,5
3459,10
3460,1
3461,8
3462,3
3463,5
3464,3
3465,1
3466,5
3467,12
3468,8
3469,9
3470,5
3471,9
3472,7
3473,4
3474,11
3475,10
3476,11
3477,3
3478,3
3479,3
3480,1
3481,3
3482,3
3483,12
3484,3
3485,5
3486,6
3487,5
3488,9
3489,8
3490,3
3491,12
3492,1
3493,1
3494,11
3495,11
3496,3
3497,11
3498,5
3499,1
3500,5
