Id,Prediction
2997,14
2998,9
2999,11
3000,8
3001,9
3002,3
3003,11
3004,3
3005,8
3006,11
3007,1
3008,5
3009,9
3010,14
3011,13
3012,7
3013,4
3014,11
3015,4
3016,9
3017,14
3018,8
3019,9
3020,10
3021,14
3022,13
3023,9
3024,14
3025,10
3026,8
3027,5
3028,7
3029,9
3030,7
3031,12
3032,2
3033,7
3034,9
3035,5
3036,4
3037,9
3038,9
3039,5
3040,7
3041,12
3042,14
3043,7
3044,7
3045,5
3046,9
3047,8
3048,9
3049,14
3050,8
3051,11
3052,3
3053,10
3054,3
3055,8
3056,9
3057,3
3058,8
3059,8
3060,14
3061,11
3062,9
3063,14
3064,5
3065,9
3066,9
3067,5
3068,1
3069,4
3070,7
3071,9
3072,11
3073,11
3074,7
3075,3
3076,2
3077,5
3078,10
3079,9
3080,8
3081,13
3082,12
3083,1
3084,5
3085,5
3086,13
3087,8
3088,7
3089,10
3090,8
3091,7
3092,11
3093,10
3094,3
3095,5
3096,3
3097,5
3098,1
3099,4
3100,3
3101,5
3102,9
3103,9
3104,5
3105,13
3106,1
3107,2
3108,9
3109,4
3110,7
3111,12
3112,12
3113,9
3114,4
3115,9
3116,7
3117,12
3118,9
3119,1
3120,11
3121,5
3122,12
3123,4
3124,1
3125,5
3126,5
3127,10
3128,3
3129,1
3130,7
3131,11
3132,5
3133,5
3134,12
3135,14
3136,3
3137,14
3138,8
3139,5
3140,7
3141,9
3142,3
3143,9
3144,14
3145,14
3146,7
3147,9
3148,10
3149,13
3150,4
3151,14
3152,8
3153,5
3154,5
3155,7
3156,7
3157,3
3158,3
3159,9
3160,14
3161,8
3162,3
3163,9
3164,10
3165,9
3166,2
3167,14
3168,14
3169,5
3170,8
3171,3
3172,14
3173,14
3174,7
3175,8
3176,2
3177,9
3178,8
3179,3
3180,14
3181,4
3182,9
3183,10
3184,7
3185,9
3186,5
3187,14
3188,11
3189,9
3190,5
3191,5
3192,12
3193,9
3194,14
3195,12
3196,7
3197,4
3198,9
3199,11
3200,5
3201,8
3202,9
3203,14
3204,10
3205,7
3206,7
3207,14
3208,9
3209,9
3210,8
3211,7
3212,7
3213,3
3214,5
3215,5
3216,3
3217,5
3218,3
3219,1
3220,11
3221,9
3222,9
3223,8
3224,8
3225,14
3226,5
3227,9
3228,5
3229,9
3230,9
3231,11
3232,9
3233,5
3234,10
3235,8
3236,8
3237,12
3238,2
3239,1
3240,10
3241,6
3242,14
3243,6
3244,12
3245,3
3246,3
3247,10
3248,2
3249,5
3250,5
3251,8
3252,3
3253,7
3254,9
3255,12
3256,3
3257,14
3258,9
3259,9
3260,6
3261,5
3262,14
3263,3
3264,7
3265,14
3266,5
3267,9
3268,5
3269,3
3270,7
3271,1
3272,5
3273,5
3274,12
3275,5
3276,14
3277,1
3278,5
3279,5
3280,5
3281,9
3282,9
3283,5
3284,13
3285,14
3286,5
3287,1
3288,3
3289,10
3290,14
3291,4
3292,3
3293,5
3294,3
3295,8
3296,9
3297,5
3298,7
3299,9
3300,10
3301,9
3302,10
3303,1
3304,9
3305,12
3306,5
3307,10
3308,9
3309,3
3310,14
3311,5
3312,9
3313,8
3314,5
3315,9
3316,7
3317,4
3318,5
3319,7
3320,6
3321,14
3322,5
3323,5
3324,14
3325,14
3326,3
3327,10
3328,1
3329,7
3330,14
3331,9
3332,7
3333,3
3334,9
3335,5
3336,11
3337,10
3338,12
3339,9
3340,1
3341,9
3342,5
3343,12
3344,14
3345,9
3346,11
3347,1
3348,12
3349,14
3350,11
3351,5
3352,11
3353,5
3354,1
3355,9
3356,11
3357,8
3358,9
3359,4
3360,7
3361,7
3362,3
3363,3
3364,14
3365,14
3366,10
3367,13
3368,3
3369,5
3370,9
3371,12
3372,10
3373,14
3374,1
3375,3
3376,10
3377,11
3378,5
3379,8
3380,5
3381,5
3382,9
3383,5
3384,5
3385,12
3386,3
3387,10
3388,9
3389,9
3390,14
3391,5
3392,14
3393,3
3394,4
3395,8
3396,3
3397,6
3398,9
3399,8
3400,8
3401,9
3402,5
3403,9
3404,7
3405,8
3406,4
3407,14
3408,5
3409,12
3410,7
3411,1
3412,14
3413,12
3414,7
3415,14
3416,6
3417,3
3418,14
3419,3
3420,1
3421,12
3422,3
3423,5
3424,5
3425,14
3426,8
3427,5
3428,9
3429,14
3430,9
3431,7
3432,1
3433,3
3434,7
3435,1
3436,6
3437,9
3438,12
3439,9
3440,1
3441,14
3442,8
3443,14
3444,9
3445,3
3446,14
3447,4
3448,14
3449,7
3450,5
3451,5
3452,9
3453,12
3454,3
3455,3
3456,9
3457,8
3458,5
3459,10
3460,1
3461,12
3462,11
3463,5
3464,12
3465,1
3466,5
3467,5
3468,5
3469,9
3470,5
3471,8
3472,9
3473,4
3474,9
3475,14
3476,3
3477,4
3478,10
3479,8
3480,1
3481,12
3482,11
3483,8
3484,3
3485,6
3486,6
3487,6
3488,14
3489,14
3490,11
3491,12
3492,3
3493,1
3494,5
3495,11
3496,12
3497,5
3498,5
3499,1
3500,5
