Id,Prediction
2997,5
2998,9
2999,3
3000,8
3001,9
3002,9
3003,11
3004,11
3005,8
3006,9
3007,1
3008,14
3009,3
3010,14
3011,6
3012,7
3013,9
3014,11
3015,4
3016,9
3017,14
3018,9
3019,9
3020,6
3021,13
3022,6
3023,9
3024,14
3025,10
3026,8
3027,5
3028,7
3029,5
3030,7
3031,12
3032,3
3033,5
3034,9
3035,5
3036,4
3037,9
3038,5
3039,9
3040,7
3041,3
3042,14
3043,7
3044,7
3045,5
3046,9
3047,9
3048,5
3049,14
3050,9
3051,3
3052,2
3053,10
3054,2
3055,8
3056,9
3057,3
3058,9
3059,8
3060,14
3061,3
3062,10
3063,14
3064,5
3065,5
3066,9
3067,8
3068,1
3069,4
3070,7
3071,5
3072,8
3073,11
3074,5
3075,11
3076,1
3077,6
3078,10
3079,5
3080,8
3081,14
3082,8
3083,1
3084,5
3085,5
3086,13
3087,8
3088,5
3089,6
3090,9
3091,7
3092,11
3093,10
3094,3
3095,5
3096,3
3097,9
3098,1
3099,4
3100,9
3101,4
3102,10
3103,3
3104,5
3105,6
3106,1
3107,1
3108,9
3109,4
3110,7
3111,12
3112,12
3113,9
3114,4
3115,5
3116,14
3117,12
3118,9
3119,1
3120,11
3121,5
3122,12
3123,3
3124,1
3125,5
3126,5
3127,10
3128,3
3129,1
3130,7
3131,11
3132,5
3133,5
3134,8
3135,14
3136,2
3137,14
3138,9
3139,5
3140,9
3141,9
3142,3
3143,5
3144,14
3145,14
3146,7
3147,9
3148,10
3149,13
3150,4
3151,14
3152,5
3153,5
3154,5
3155,7
3156,14
3157,3
3158,11
3159,9
3160,14
3161,9
3162,2
3163,9
3164,6
3165,3
3166,1
3167,14
3168,14
3169,9
3170,8
3171,3
3172,14
3173,14
3174,5
3175,8
3176,1
3177,9
3178,9
3179,3
3180,14
3181,3
3182,9
3183,6
3184,5
3185,9
3186,5
3187,14
3188,9
3189,9
3190,6
3191,5
3192,12
3193,9
3194,14
3195,12
3196,7
3197,5
3198,9
3199,3
3200,5
3201,9
3202,9
3203,14
3204,10
3205,7
3206,6
3207,14
3208,8
3209,3
3210,8
3211,7
3212,7
3213,2
3214,6
3215,5
3216,2
3217,10
3218,3
3219,1
3220,3
3221,8
3222,9
3223,9
3224,8
3225,14
3226,5
3227,9
3228,6
3229,9
3230,9
3231,9
3232,5
3233,14
3234,10
3235,8
3236,9
3237,12
3238,1
3239,1
3240,6
3241,6
3242,5
3243,6
3244,12
3245,2
3246,2
3247,10
3248,9
3249,5
3250,14
3251,8
3252,11
3253,7
3254,5
3255,9
3256,3
3257,14
3258,6
3259,9
3260,5
3261,5
3262,14
3263,3
3264,7
3265,14
3266,8
3267,5
3268,5
3269,2
3270,5
3271,1
3272,5
3273,5
3274,12
3275,9
3276,7
3277,1
3278,5
3279,11
3280,6
3281,9
3282,9
3283,11
3284,6
3285,5
3286,5
3287,1
3288,9
3289,6
3290,14
3291,4
3292,11
3293,5
3294,9
3295,9
3296,5
3297,6
3298,7
3299,5
3300,10
3301,9
3302,10
3303,1
3304,9
3305,12
3306,4
3307,6
3308,9
3309,11
3310,14
3311,5
3312,5
3313,8
3314,8
3315,9
3316,7
3317,4
3318,14
3319,14
3320,6
3321,14
3322,5
3323,3
3324,14
3325,14
3326,2
3327,6
3328,1
3329,14
3330,14
3331,8
3332,13
3333,3
3334,3
3335,9
3336,11
3337,10
3338,9
3339,9
3340,1
3341,9
3342,5
3343,8
3344,5
3345,8
3346,11
3347,1
3348,12
3349,14
3350,3
3351,9
3352,11
3353,14
3354,1
3355,8
3356,11
3357,8
3358,9
3359,4
3360,14
3361,5
3362,11
3363,3
3364,14
3365,14
3366,6
3367,14
3368,2
3369,5
3370,5
3371,3
3372,10
3373,14
3374,1
3375,2
3376,10
3377,11
3378,5
3379,8
3380,4
3381,5
3382,3
3383,5
3384,5
3385,12
3386,9
3387,10
3388,9
3389,9
3390,14
3391,5
3392,14
3393,2
3394,9
3395,8
3396,2
3397,5
3398,8
3399,8
3400,8
3401,5
3402,5
3403,9
3404,7
3405,8
3406,4
3407,14
3408,6
3409,11
3410,5
3411,1
3412,14
3413,12
3414,7
3415,14
3416,5
3417,3
3418,13
3419,11
3420,1
3421,11
3422,2
3423,5
3424,5
3425,14
3426,8
3427,5
3428,9
3429,5
3430,9
3431,5
3432,1
3433,11
3434,14
3435,1
3436,5
3437,5
3438,3
3439,5
3440,8
3441,14
3442,9
3443,14
3444,2
3445,3
3446,14
3447,3
3448,7
3449,5
3450,6
3451,5
3452,3
3453,3
3454,3
3455,11
3456,3
3457,9
3458,5
3459,10
3460,1
3461,9
3462,11
3463,5
3464,12
3465,1
3466,5
3467,7
3468,5
3469,9
3470,5
3471,8
3472,5
3473,4
3474,10
3475,14
3476,3
3477,3
3478,6
3479,9
3480,1
3481,8
3482,3
3483,8
3484,2
3485,5
3486,5
3487,6
3488,7
3489,14
3490,11
3491,12
3492,2
3493,1
3494,6
3495,3
3496,12
3497,5
3498,5
3499,1
3500,5
