Id,Prediction
2997,4
2998,12
2999,10
3000,8
3001,4
3002,2
3003,4
3004,11
3005,8
3006,7
3007,1
3008,9
3009,12
3010,14
3011,4
3012,7
3013,4
3014,2
3015,4
3016,4
3017,14
3018,4
3019,4
3020,10
3021,7
3022,4
3023,8
3024,14
3025,10
3026,8
3027,5
3028,6
3029,4
3030,7
3031,12
3032,11
3033,6
3034,4
3035,4
3036,4
3037,8
3038,8
3039,4
3040,7
3041,12
3042,14
3043,7
3044,7
3045,5
3046,8
3047,8
3048,10
3049,14
3050,8
3051,11
3052,2
3053,10
3054,2
3055,8
3056,7
3057,3
3058,9
3059,8
3060,14
3061,3
3062,10
3063,7
3064,8
3065,6
3066,7
3067,12
3068,1
3069,4
3070,7
3071,14
3072,10
3073,12
3074,10
3075,3
3076,1
3077,4
3078,10
3079,10
3080,10
3081,7
3082,12
3083,1
3084,3
3085,10
3086,13
3087,12
3088,6
3089,6
3090,8
3091,7
3092,3
3093,10
3094,11
3095,4
3096,3
3097,8
3098,1
3099,3
3100,2
3101,4
3102,10
3103,12
3104,8
3105,5
3106,1
3107,1
3108,11
3109,4
3110,7
3111,11
3112,11
3113,10
3114,3
3115,6
3116,7
3117,12
3118,4
3119,1
3120,12
3121,6
3122,12
3123,3
3124,2
3125,4
3126,5
3127,10
3128,3
3129,1
3130,7
3131,11
3132,5
3133,3
3134,12
3135,14
3136,2
3137,14
3138,10
3139,10
3140,8
3141,4
3142,3
3143,10
3144,14
3145,14
3146,6
3147,12
3148,10
3149,13
3150,4
3151,13
3152,7
3153,3
3154,4
3155,6
3156,14
3157,3
3158,2
3159,4
3160,14
3161,7
3162,2
3163,4
3164,6
3165,3
3166,1
3167,14
3168,14
3169,12
3170,8
3171,4
3172,14
3173,14
3174,10
3175,8
3176,1
3177,4
3178,3
3179,4
3180,14
3181,3
3182,8
3183,10
3184,5
3185,12
3186,8
3187,7
3188,12
3189,7
3190,4
3191,3
3192,4
3193,4
3194,14
3195,4
3196,14
3197,3
3198,14
3199,2
3200,10
3201,7
3202,4
3203,14
3204,10
3205,7
3206,10
3207,14
3208,10
3209,12
3210,10
3211,7
3212,7
3213,2
3214,10
3215,10
3216,1
3217,10
3218,11
3219,2
3220,12
3221,8
3222,4
3223,4
3224,8
3225,14
3226,10
3227,7
3228,4
3229,4
3230,9
3231,7
3232,10
3233,14
3234,10
3235,8
3236,4
3237,12
3238,1
3239,11
3240,6
3241,4
3242,6
3243,6
3244,10
3245,2
3246,1
3247,10
3248,12
3249,10
3250,14
3251,12
3252,2
3253,7
3254,10
3255,7
3256,8
3257,14
3258,6
3259,3
3260,10
3261,4
3262,13
3263,2
3264,7
3265,14
3266,7
3267,10
3268,14
3269,1
3270,6
3271,1
3272,3
3273,10
3274,3
3275,5
3276,7
3277,11
3278,8
3279,12
3280,6
3281,4
3282,4
3283,4
3284,4
3285,14
3286,4
3287,1
3288,2
3289,6
3290,14
3291,4
3292,2
3293,3
3294,4
3295,8
3296,8
3297,6
3298,6
3299,10
3300,6
3301,4
3302,10
3303,1
3304,3
3305,11
3306,4
3307,6
3308,7
3309,2
3310,13
3311,4
3312,9
3313,8
3314,8
3315,4
3316,7
3317,3
3318,14
3319,7
3320,4
3321,14
3322,3
3323,4
3324,14
3325,14
3326,2
3327,10
3328,1
3329,13
3330,14
3331,5
3332,7
3333,2
3334,12
3335,9
3336,11
3337,10
3338,8
3339,12
3340,1
3341,12
3342,10
3343,12
3344,10
3345,7
3346,7
3347,11
3348,12
3349,14
3350,3
3351,8
3352,3
3353,14
3354,11
3355,8
3356,3
3357,10
3358,7
3359,4
3360,14
3361,10
3362,2
3363,2
3364,14
3365,13
3366,6
3367,7
3368,1
3369,3
3370,7
3371,11
3372,10
3373,14
3374,11
3375,1
3376,10
3377,6
3378,4
3379,8
3380,4
3381,10
3382,3
3383,3
3384,8
3385,12
3386,10
3387,10
3388,4
3389,9
3390,7
3391,10
3392,7
3393,2
3394,4
3395,3
3396,2
3397,10
3398,12
3399,10
3400,8
3401,6
3402,10
3403,4
3404,7
3405,8
3406,4
3407,14
3408,6
3409,11
3410,3
3411,1
3412,13
3413,12
3414,7
3415,14
3416,10
3417,3
3418,13
3419,3
3420,11
3421,4
3422,1
3423,10
3424,5
3425,14
3426,10
3427,10
3428,7
3429,10
3430,8
3431,6
3432,1
3433,6
3434,13
3435,1
3436,10
3437,4
3438,12
3439,10
3440,8
3441,14
3442,7
3443,14
3444,2
3445,3
3446,14
3447,4
3448,7
3449,6
3450,8
3451,5
3452,4
3453,3
3454,4
3455,2
3456,12
3457,12
3458,10
3459,10
3460,11
3461,7
3462,11
3463,10
3464,12
3465,11
3466,10
3467,14
3468,8
3469,6
3470,10
3471,8
3472,10
3473,3
3474,10
3475,14
3476,3
3477,3
3478,10
3479,12
3480,11
3481,12
3482,3
3483,12
3484,2
3485,10
3486,10
3487,5
3488,8
3489,14
3490,11
3491,10
3492,1
3493,1
3494,4
3495,4
3496,12
3497,4
3498,3
3499,1
3500,3
