Id,Prediction
2997,5
2998,6
2999,10
3000,8
3001,9
3002,11
3003,3
3004,2
3005,8
3006,7
3007,1
3008,13
3009,9
3010,14
3011,4
3012,14
3013,9
3014,11
3015,9
3016,6
3017,9
3018,9
3019,9
3020,10
3021,13
3022,9
3023,9
3024,9
3025,10
3026,14
3027,9
3028,5
3029,4
3030,7
3031,10
3032,10
3033,4
3034,4
3035,9
3036,9
3037,9
3038,13
3039,6
3040,14
3041,9
3042,9
3043,14
3044,7
3045,9
3046,9
3047,8
3048,9
3049,14
3050,4
3051,6
3052,11
3053,9
3054,11
3055,5
3056,9
3057,9
3058,5
3059,8
3060,14
3061,10
3062,9
3063,5
3064,9
3065,5
3066,7
3067,11
3068,1
3069,9
3070,7
3071,5
3072,8
3073,10
3074,10
3075,10
3076,1
3077,4
3078,10
3079,14
3080,10
3081,7
3082,12
3083,1
3084,9
3085,5
3086,7
3087,12
3088,5
3089,10
3090,4
3091,7
3092,3
3093,10
3094,5
3095,9
3096,3
3097,3
3098,1
3099,9
3100,11
3101,9
3102,11
3103,9
3104,5
3105,5
3106,3
3107,1
3108,11
3109,9
3110,7
3111,12
3112,12
3113,10
3114,9
3115,5
3116,13
3117,12
3118,9
3119,1
3120,10
3121,5
3122,10
3123,9
3124,2
3125,5
3126,9
3127,10
3128,3
3129,1
3130,7
3131,4
3132,5
3133,9
3134,9
3135,5
3136,2
3137,14
3138,10
3139,9
3140,8
3141,4
3142,3
3143,9
3144,13
3145,14
3146,4
3147,9
3148,10
3149,13
3150,4
3151,13
3152,7
3153,9
3154,4
3155,6
3156,14
3157,3
3158,2
3159,9
3160,13
3161,6
3162,11
3163,4
3164,10
3165,10
3166,1
3167,9
3168,7
3169,9
3170,8
3171,3
3172,14
3173,9
3174,9
3175,8
3176,1
3177,9
3178,10
3179,4
3180,13
3181,9
3182,8
3183,10
3184,5
3185,9
3186,5
3187,13
3188,9
3189,9
3190,4
3191,9
3192,10
3193,6
3194,5
3195,9
3196,14
3197,2
3198,9
3199,3
3200,9
3201,5
3202,9
3203,14
3204,9
3205,7
3206,9
3207,14
3208,10
3209,9
3210,8
3211,7
3212,7
3213,2
3214,5
3215,5
3216,1
3217,10
3218,4
3219,2
3220,9
3221,14
3222,9
3223,9
3224,8
3225,14
3226,9
3227,7
3228,4
3229,9
3230,9
3231,7
3232,11
3233,9
3234,10
3235,5
3236,4
3237,10
3238,1
3239,2
3240,10
3241,4
3242,5
3243,4
3244,12
3245,11
3246,1
3247,10
3248,9
3249,9
3250,7
3251,6
3252,2
3253,7
3254,9
3255,9
3256,8
3257,13
3258,5
3259,9
3260,5
3261,4
3262,13
3263,3
3264,14
3265,14
3266,13
3267,9
3268,10
3269,1
3270,5
3271,1
3272,9
3273,9
3274,12
3275,9
3276,9
3277,2
3278,9
3279,7
3280,5
3281,9
3282,9
3283,10
3284,4
3285,14
3286,6
3287,1
3288,11
3289,4
3290,13
3291,4
3292,2
3293,9
3294,3
3295,8
3296,13
3297,5
3298,5
3299,9
3300,10
3301,9
3302,9
3303,1
3304,9
3305,10
3306,4
3307,10
3308,9
3309,2
3310,13
3311,9
3312,9
3313,9
3314,5
3315,9
3316,7
3317,9
3318,14
3319,14
3320,4
3321,9
3322,9
3323,9
3324,14
3325,14
3326,11
3327,10
3328,2
3329,14
3330,14
3331,8
3332,7
3333,3
3334,9
3335,9
3336,10
3337,10
3338,9
3339,9
3340,1
3341,9
3342,5
3343,12
3344,13
3345,7
3346,7
3347,2
3348,12
3349,9
3350,10
3351,5
3352,10
3353,5
3354,2
3355,8
3356,4
3357,8
3358,9
3359,4
3360,5
3361,14
3362,2
3363,3
3364,14
3365,13
3366,10
3367,7
3368,1
3369,4
3370,14
3371,5
3372,10
3373,9
3374,2
3375,1
3376,11
3377,5
3378,4
3379,14
3380,9
3381,9
3382,9
3383,9
3384,9
3385,9
3386,9
3387,10
3388,9
3389,9
3390,5
3391,14
3392,14
3393,2
3394,9
3395,8
3396,2
3397,9
3398,9
3399,8
3400,8
3401,5
3402,9
3403,9
3404,5
3405,8
3406,4
3407,14
3408,9
3409,4
3410,9
3411,2
3412,13
3413,12
3414,13
3415,14
3416,9
3417,3
3418,6
3419,3
3420,2
3421,4
3422,1
3423,5
3424,5
3425,9
3426,8
3427,9
3428,7
3429,9
3430,5
3431,5
3432,1
3433,2
3434,13
3435,1
3436,9
3437,4
3438,9
3439,9
3440,8
3441,13
3442,7
3443,13
3444,4
3445,3
3446,13
3447,4
3448,13
3449,5
3450,5
3451,9
3452,4
3453,10
3454,3
3455,2
3456,9
3457,9
3458,9
3459,10
3460,2
3461,8
3462,10
3463,9
3464,12
3465,2
3466,9
3467,5
3468,9
3469,9
3470,9
3471,14
3472,9
3473,9
3474,13
3475,14
3476,3
3477,9
3478,10
3479,9
3480,2
3481,12
3482,9
3483,9
3484,2
3485,9
3486,9
3487,5
3488,14
3489,5
3490,11
3491,12
3492,1
3493,1
3494,4
3495,4
3496,9
3497,4
3498,9
3499,1
3500,9
