Id,Prediction
2997,4
2998,12
2999,10
3000,4
3001,2
3002,2
3003,11
3004,11
3005,8
3006,7
3007,1
3008,8
3009,2
3010,14
3011,4
3012,6
3013,3
3014,2
3015,4
3016,4
3017,14
3018,12
3019,4
3020,10
3021,13
3022,3
3023,4
3024,14
3025,10
3026,8
3027,8
3028,6
3029,4
3030,13
3031,12
3032,11
3033,6
3034,3
3035,4
3036,4
3037,12
3038,8
3039,4
3040,8
3041,12
3042,14
3043,6
3044,13
3045,5
3046,8
3047,8
3048,8
3049,14
3050,8
3051,11
3052,2
3053,10
3054,2
3055,8
3056,13
3057,3
3058,8
3059,8
3060,14
3061,3
3062,10
3063,13
3064,8
3065,6
3066,14
3067,12
3068,1
3069,4
3070,13
3071,8
3072,3
3073,10
3074,10
3075,3
3076,1
3077,3
3078,10
3079,8
3080,10
3081,13
3082,12
3083,1
3084,3
3085,4
3086,13
3087,12
3088,6
3089,10
3090,8
3091,13
3092,3
3093,10
3094,3
3095,4
3096,3
3097,8
3098,1
3099,3
3100,2
3101,4
3102,10
3103,12
3104,4
3105,4
3106,1
3107,1
3108,2
3109,4
3110,13
3111,11
3112,11
3113,3
3114,3
3115,6
3116,13
3117,12
3118,3
3119,1
3120,10
3121,6
3122,4
3123,3
3124,2
3125,4
3126,4
3127,10
3128,3
3129,1
3130,13
3131,11
3132,8
3133,3
3134,12
3135,8
3136,2
3137,14
3138,10
3139,10
3140,8
3141,4
3142,3
3143,10
3144,14
3145,8
3146,6
3147,12
3148,10
3149,13
3150,4
3151,13
3152,7
3153,3
3154,4
3155,6
3156,8
3157,3
3158,2
3159,12
3160,8
3161,6
3162,2
3163,4
3164,10
3165,3
3166,1
3167,14
3168,10
3169,2
3170,12
3171,4
3172,14
3173,14
3174,10
3175,8
3176,1
3177,2
3178,10
3179,12
3180,8
3181,3
3182,8
3183,10
3184,13
3185,12
3186,8
3187,13
3188,3
3189,13
3190,3
3191,3
3192,4
3193,4
3194,6
3195,4
3196,8
3197,3
3198,8
3199,3
3200,10
3201,8
3202,4
3203,14
3204,10
3205,13
3206,10
3207,14
3208,10
3209,12
3210,8
3211,13
3212,13
3213,2
3214,3
3215,4
3216,1
3217,10
3218,4
3219,2
3220,4
3221,11
3222,12
3223,12
3224,4
3225,8
3226,4
3227,13
3228,4
3229,4
3230,3
3231,13
3232,10
3233,8
3234,10
3235,8
3236,11
3237,12
3238,1
3239,2
3240,10
3241,4
3242,8
3243,6
3244,11
3245,2
3246,1
3247,10
3248,2
3249,10
3250,10
3251,12
3252,2
3253,6
3254,3
3255,13
3256,3
3257,14
3258,6
3259,3
3260,8
3261,4
3262,13
3263,3
3264,6
3265,8
3266,7
3267,8
3268,14
3269,1
3270,6
3271,1
3272,3
3273,10
3274,3
3275,6
3276,13
3277,2
3278,8
3279,4
3280,6
3281,4
3282,3
3283,10
3284,4
3285,8
3286,4
3287,1
3288,2
3289,10
3290,14
3291,4
3292,2
3293,3
3294,4
3295,8
3296,8
3297,6
3298,6
3299,3
3300,10
3301,4
3302,10
3303,1
3304,3
3305,3
3306,4
3307,10
3308,6
3309,2
3310,13
3311,4
3312,8
3313,12
3314,8
3315,12
3316,13
3317,3
3318,8
3319,6
3320,4
3321,8
3322,3
3323,3
3324,8
3325,14
3326,2
3327,3
3328,2
3329,13
3330,14
3331,8
3332,13
3333,2
3334,2
3335,3
3336,11
3337,10
3338,8
3339,4
3340,1
3341,12
3342,4
3343,12
3344,8
3345,13
3346,6
3347,11
3348,11
3349,14
3350,3
3351,4
3352,10
3353,8
3354,2
3355,8
3356,11
3357,3
3358,6
3359,4
3360,8
3361,8
3362,2
3363,3
3364,14
3365,13
3366,10
3367,13
3368,1
3369,3
3370,8
3371,11
3372,10
3373,8
3374,2
3375,1
3376,10
3377,11
3378,4
3379,8
3380,4
3381,8
3382,3
3383,3
3384,8
3385,12
3386,10
3387,10
3388,4
3389,8
3390,13
3391,10
3392,13
3393,2
3394,3
3395,3
3396,2
3397,3
3398,2
3399,10
3400,8
3401,6
3402,3
3403,4
3404,13
3405,8
3406,4
3407,14
3408,9
3409,11
3410,3
3411,2
3412,13
3413,11
3414,13
3415,14
3416,3
3417,3
3418,13
3419,12
3420,11
3421,11
3422,1
3423,10
3424,4
3425,14
3426,8
3427,3
3428,7
3429,3
3430,8
3431,6
3432,1
3433,2
3434,13
3435,1
3436,3
3437,4
3438,12
3439,3
3440,8
3441,8
3442,13
3443,8
3444,2
3445,1
3446,14
3447,3
3448,13
3449,6
3450,4
3451,8
3452,3
3453,10
3454,4
3455,2
3456,2
3457,12
3458,3
3459,10
3460,11
3461,8
3462,10
3463,5
3464,12
3465,11
3466,3
3467,6
3468,10
3469,6
3470,4
3471,8
3472,8
3473,3
3474,8
3475,14
3476,11
3477,3
3478,10
3479,12
3480,11
3481,2
3482,3
3483,12
3484,2
3485,3
3486,3
3487,4
3488,8
3489,8
3490,11
3491,11
3492,1
3493,1
3494,4
3495,4
3496,12
3497,4
3498,3
3499,1
3500,3
