Id,Prediction
2997,9
2998,6
2999,10
3000,8
3001,9
3002,2
3003,11
3004,10
3005,8
3006,7
3007,9
3008,13
3009,9
3010,14
3011,4
3012,14
3013,10
3014,9
3015,14
3016,9
3017,14
3018,9
3019,9
3020,10
3021,13
3022,9
3023,9
3024,9
3025,10
3026,14
3027,14
3028,9
3029,4
3030,7
3031,12
3032,10
3033,8
3034,9
3035,14
3036,14
3037,9
3038,14
3039,7
3040,14
3041,9
3042,14
3043,14
3044,7
3045,14
3046,9
3047,8
3048,13
3049,14
3050,9
3051,5
3052,2
3053,10
3054,2
3055,9
3056,9
3057,11
3058,9
3059,8
3060,14
3061,11
3062,14
3063,9
3064,14
3065,5
3066,7
3067,9
3068,1
3069,14
3070,7
3071,14
3072,9
3073,10
3074,10
3075,10
3076,1
3077,9
3078,10
3079,14
3080,10
3081,13
3082,9
3083,1
3084,14
3085,5
3086,5
3087,9
3088,5
3089,10
3090,11
3091,7
3092,5
3093,10
3094,5
3095,14
3096,3
3097,9
3098,1
3099,14
3100,2
3101,14
3102,10
3103,9
3104,5
3105,5
3106,11
3107,1
3108,2
3109,14
3110,7
3111,12
3112,12
3113,10
3114,11
3115,5
3116,13
3117,9
3118,10
3119,9
3120,10
3121,9
3122,12
3123,11
3124,10
3125,5
3126,14
3127,10
3128,3
3129,9
3130,7
3131,11
3132,5
3133,14
3134,9
3135,14
3136,2
3137,14
3138,10
3139,14
3140,8
3141,11
3142,3
3143,14
3144,13
3145,14
3146,8
3147,9
3148,10
3149,13
3150,10
3151,13
3152,7
3153,14
3154,4
3155,9
3156,14
3157,3
3158,9
3159,9
3160,13
3161,9
3162,2
3163,11
3164,3
3165,11
3166,2
3167,14
3168,14
3169,9
3170,9
3171,3
3172,14
3173,9
3174,14
3175,8
3176,2
3177,9
3178,10
3179,11
3180,13
3181,11
3182,8
3183,10
3184,5
3185,9
3186,9
3187,13
3188,9
3189,9
3190,9
3191,14
3192,12
3193,9
3194,5
3195,9
3196,14
3197,9
3198,9
3199,3
3200,14
3201,9
3202,9
3203,14
3204,10
3205,7
3206,14
3207,14
3208,10
3209,9
3210,9
3211,7
3212,7
3213,1
3214,5
3215,5
3216,1
3217,10
3218,5
3219,10
3220,9
3221,14
3222,9
3223,9
3224,8
3225,14
3226,14
3227,9
3228,4
3229,9
3230,9
3231,7
3232,11
3233,14
3234,10
3235,9
3236,11
3237,12
3238,2
3239,2
3240,10
3241,4
3242,9
3243,4
3244,12
3245,11
3246,1
3247,10
3248,9
3249,14
3250,14
3251,9
3252,1
3253,7
3254,14
3255,9
3256,3
3257,13
3258,5
3259,14
3260,5
3261,14
3262,13
3263,3
3264,9
3265,14
3266,7
3267,13
3268,10
3269,1
3270,5
3271,1
3272,14
3273,14
3274,12
3275,9
3276,9
3277,11
3278,14
3279,7
3280,9
3281,9
3282,9
3283,10
3284,4
3285,14
3286,14
3287,9
3288,2
3289,11
3290,13
3291,4
3292,1
3293,14
3294,3
3295,8
3296,14
3297,9
3298,9
3299,14
3300,3
3301,9
3302,10
3303,2
3304,9
3305,11
3306,14
3307,10
3308,9
3309,1
3310,13
3311,14
3312,9
3313,9
3314,9
3315,9
3316,7
3317,14
3318,14
3319,14
3320,4
3321,14
3322,9
3323,11
3324,14
3325,14
3326,11
3327,10
3328,11
3329,13
3330,14
3331,8
3332,7
3333,3
3334,9
3335,9
3336,11
3337,10
3338,9
3339,9
3340,9
3341,9
3342,6
3343,9
3344,13
3345,7
3346,9
3347,9
3348,12
3349,14
3350,11
3351,8
3352,10
3353,14
3354,11
3355,8
3356,11
3357,9
3358,9
3359,14
3360,14
3361,14
3362,9
3363,3
3364,14
3365,13
3366,10
3367,7
3368,2
3369,4
3370,14
3371,8
3372,10
3373,13
3374,9
3375,1
3376,10
3377,11
3378,4
3379,14
3380,9
3381,7
3382,11
3383,14
3384,14
3385,12
3386,9
3387,10
3388,9
3389,9
3390,14
3391,14
3392,14
3393,9
3394,10
3395,8
3396,1
3397,14
3398,9
3399,14
3400,5
3401,5
3402,10
3403,9
3404,5
3405,9
3406,4
3407,14
3408,5
3409,11
3410,10
3411,9
3412,13
3413,12
3414,7
3415,14
3416,14
3417,3
3418,13
3419,11
3420,9
3421,9
3422,1
3423,14
3424,5
3425,9
3426,8
3427,14
3428,7
3429,9
3430,9
3431,5
3432,9
3433,9
3434,13
3435,9
3436,14
3437,4
3438,9
3439,9
3440,8
3441,13
3442,7
3443,13
3444,9
3445,11
3446,13
3447,9
3448,13
3449,5
3450,6
3451,14
3452,9
3453,10
3454,3
3455,9
3456,9
3457,9
3458,9
3459,10
3460,9
3461,9
3462,10
3463,14
3464,12
3465,9
3466,14
3467,9
3468,14
3469,9
3470,14
3471,14
3472,7
3473,11
3474,14
3475,14
3476,3
3477,10
3478,10
3479,9
3480,9
3481,9
3482,11
3483,9
3484,2
3485,9
3486,9
3487,5
3488,14
3489,14
3490,11
3491,12
3492,1
3493,1
3494,4
3495,4
3496,12
3497,4
3498,14
3499,1
3500,9
