Id,Prediction
2997,6
2998,7
2999,7
3000,7
3001,2
3002,2
3003,7
3004,2
3005,7
3006,7
3007,1
3008,7
3009,7
3010,7
3011,4
3012,7
3013,3
3014,2
3015,4
3016,3
3017,7
3018,3
3019,3
3020,7
3021,7
3022,4
3023,5
3024,7
3025,7
3026,7
3027,5
3028,6
3029,4
3030,7
3031,7
3032,7
3033,6
3034,3
3035,4
3036,4
3037,3
3038,7
3039,7
3040,7
3041,7
3042,7
3043,7
3044,7
3045,5
3046,7
3047,7
3048,7
3049,7
3050,7
3051,7
3052,2
3053,7
3054,2
3055,7
3056,7
3057,7
3058,7
3059,7
3060,7
3061,7
3062,6
3063,7
3064,7
3065,6
3066,7
3067,7
3068,1
3069,4
3070,7
3071,5
3072,7
3073,7
3074,7
3075,7
3076,1
3077,4
3078,7
3079,7
3080,7
3081,7
3082,7
3083,1
3084,5
3085,5
3086,7
3087,7
3088,6
3089,7
3090,7
3091,7
3092,7
3093,7
3094,7
3095,4
3096,3
3097,7
3098,1
3099,4
3100,2
3101,4
3102,7
3103,7
3104,5
3105,5
3106,1
3107,1
3108,2
3109,4
3110,7
3111,7
3112,7
3113,7
3114,4
3115,6
3116,7
3117,7
3118,3
3119,1
3120,7
3121,6
3122,7
3123,7
3124,2
3125,5
3126,5
3127,7
3128,3
3129,1
3130,7
3131,7
3132,5
3133,5
3134,7
3135,7
3136,2
3137,7
3138,7
3139,5
3140,7
3141,3
3142,3
3143,6
3144,7
3145,7
3146,6
3147,7
3148,7
3149,7
3150,4
3151,7
3152,7
3153,4
3154,4
3155,6
3156,7
3157,3
3158,2
3159,3
3160,7
3161,7
3162,2
3163,3
3164,7
3165,7
3166,1
3167,7
3168,7
3169,7
3170,7
3171,3
3172,7
3173,7
3174,7
3175,7
3176,1
3177,2
3178,7
3179,7
3180,7
3181,3
3182,7
3183,7
3184,5
3185,7
3186,6
3187,7
3188,7
3189,7
3190,4
3191,5
3192,7
3193,3
3194,7
3195,7
3196,7
3197,2
3198,7
3199,3
3200,6
3201,7
3202,3
3203,7
3204,7
3205,7
3206,6
3207,7
3208,7
3209,7
3210,7
3211,7
3212,7
3213,2
3214,5
3215,5
3216,1
3217,7
3218,7
3219,2
3220,7
3221,7
3222,3
3223,3
3224,7
3225,7
3226,5
3227,7
3228,4
3229,3
3230,7
3231,7
3232,7
3233,7
3234,7
3235,7
3236,7
3237,7
3238,1
3239,2
3240,7
3241,4
3242,6
3243,4
3244,7
3245,2
3246,1
3247,7
3248,7
3249,6
3250,7
3251,7
3252,2
3253,7
3254,6
3255,7
3256,7
3257,7
3258,5
3259,7
3260,5
3261,4
3262,7
3263,3
3264,7
3265,7
3266,7
3267,7
3268,5
3269,1
3270,5
3271,1
3272,5
3273,6
3274,7
3275,7
3276,7
3277,2
3278,5
3279,7
3280,6
3281,7
3282,3
3283,7
3284,4
3285,7
3286,4
3287,1
3288,2
3289,7
3290,7
3291,4
3292,2
3293,5
3294,3
3295,7
3296,7
3297,6
3298,6
3299,6
3300,7
3301,7
3302,5
3303,1
3304,7
3305,7
3306,4
3307,7
3308,7
3309,2
3310,7
3311,5
3312,7
3313,7
3314,7
3315,3
3316,7
3317,4
3318,7
3319,7
3320,4
3321,7
3322,5
3323,3
3324,7
3325,7
3326,2
3327,7
3328,1
3329,7
3330,7
3331,7
3332,7
3333,3
3334,7
3335,7
3336,7
3337,7
3338,7
3339,7
3340,1
3341,7
3342,6
3343,7
3344,7
3345,7
3346,7
3347,2
3348,7
3349,7
3350,7
3351,7
3352,7
3353,7
3354,2
3355,7
3356,7
3357,7
3358,7
3359,4
3360,7
3361,7
3362,2
3363,3
3364,7
3365,7
3366,7
3367,7
3368,1
3369,4
3370,7
3371,7
3372,7
3373,7
3374,2
3375,1
3376,7
3377,7
3378,4
3379,7
3380,4
3381,7
3382,3
3383,5
3384,5
3385,7
3386,7
3387,7
3388,3
3389,5
3390,7
3391,7
3392,7
3393,2
3394,3
3395,7
3396,2
3397,6
3398,7
3399,7
3400,7
3401,6
3402,6
3403,3
3404,5
3405,7
3406,4
3407,7
3408,5
3409,7
3410,6
3411,1
3412,7
3413,7
3414,7
3415,7
3416,6
3417,3
3418,7
3419,7
3420,2
3421,7
3422,1
3423,6
3424,5
3425,7
3426,7
3427,5
3428,7
3429,7
3430,7
3431,6
3432,1
3433,7
3434,7
3435,1
3436,6
3437,4
3438,7
3439,5
3440,7
3441,7
3442,7
3443,7
3444,7
3445,3
3446,7
3447,3
3448,7
3449,6
3450,6
3451,5
3452,3
3453,7
3454,3
3455,2
3456,7
3457,3
3458,6
3459,7
3460,2
3461,7
3462,7
3463,6
3464,7
3465,2
3466,5
3467,7
3468,7
3469,7
3470,5
3471,7
3472,7
3473,4
3474,7
3475,7
3476,7
3477,3
3478,7
3479,3
3480,2
3481,7
3482,7
3483,7
3484,2
3485,5
3486,5
3487,5
3488,7
3489,7
3490,7
3491,7
3492,1
3493,1
3494,4
3495,7
3496,7
3497,4
3498,5
3499,1
3500,5
