Id,Prediction
2997,5
2998,2
2999,3
3000,9
3001,5
3002,9
3003,2
3004,1
3005,9
3006,5
3007,2
3008,14
3009,9
3010,14
3011,5
3012,6
3013,3
3014,9
3015,5
3016,5
3017,13
3018,9
3019,9
3020,10
3021,7
3022,9
3023,6
3024,7
3025,10
3026,5
3027,5
3028,5
3029,4
3030,7
3031,12
3032,3
3033,6
3034,3
3035,5
3036,4
3037,9
3038,6
3039,4
3040,6
3041,9
3042,13
3043,5
3044,7
3045,5
3046,6
3047,5
3048,6
3049,14
3050,6
3051,2
3052,2
3053,10
3054,2
3055,6
3056,9
3057,3
3058,5
3059,5
3060,14
3061,3
3062,6
3063,7
3064,5
3065,5
3066,14
3067,8
3068,1
3069,5
3070,7
3071,7
3072,6
3073,11
3074,10
3075,3
3076,1
3077,6
3078,10
3079,6
3080,3
3081,7
3082,8
3083,1
3084,5
3085,5
3086,13
3087,8
3088,5
3089,6
3090,5
3091,7
3092,2
3093,10
3094,3
3095,5
3096,3
3097,5
3098,1
3099,4
3100,9
3101,4
3102,5
3103,9
3104,5
3105,5
3106,2
3107,1
3108,10
3109,9
3110,7
3111,12
3112,12
3113,12
3114,3
3115,6
3116,7
3117,8
3118,3
3119,2
3120,11
3121,5
3122,12
3123,3
3124,3
3125,5
3126,5
3127,10
3128,4
3129,2
3130,7
3131,2
3132,5
3133,5
3134,8
3135,6
3136,2
3137,5
3138,10
3139,5
3140,6
3141,4
3142,3
3143,5
3144,13
3145,14
3146,6
3147,6
3148,10
3149,7
3150,4
3151,7
3152,5
3153,3
3154,4
3155,5
3156,7
3157,4
3158,9
3159,9
3160,13
3161,5
3162,9
3163,3
3164,6
3165,3
3166,1
3167,13
3168,6
3169,9
3170,5
3171,4
3172,7
3173,13
3174,5
3175,5
3176,1
3177,9
3178,3
3179,2
3180,14
3181,3
3182,5
3183,10
3184,6
3185,6
3186,6
3187,7
3188,9
3189,6
3190,6
3191,5
3192,12
3193,5
3194,7
3195,12
3196,7
3197,3
3198,6
3199,4
3200,9
3201,5
3202,5
3203,14
3204,10
3205,7
3206,5
3207,14
3208,3
3209,6
3210,5
3211,7
3212,7
3213,9
3214,6
3215,5
3216,1
3217,10
3218,9
3219,3
3220,6
3221,5
3222,9
3223,9
3224,8
3225,14
3226,5
3227,6
3228,6
3229,5
3230,6
3231,14
3232,9
3233,7
3234,10
3235,5
3236,4
3237,12
3238,1
3239,3
3240,6
3241,4
3242,5
3243,9
3244,3
3245,2
3246,1
3247,10
3248,9
3249,5
3250,7
3251,8
3252,9
3253,7
3254,5
3255,6
3256,2
3257,14
3258,5
3259,4
3260,5
3261,4
3262,7
3263,3
3264,6
3265,14
3266,6
3267,5
3268,5
3269,1
3270,5
3271,2
3272,4
3273,9
3274,3
3275,7
3276,13
3277,2
3278,5
3279,6
3280,6
3281,9
3282,3
3283,3
3284,5
3285,6
3286,5
3287,2
3288,9
3289,9
3290,14
3291,4
3292,9
3293,5
3294,4
3295,5
3296,6
3297,6
3298,5
3299,5
3300,6
3301,9
3302,10
3303,2
3304,4
3305,3
3306,4
3307,6
3308,6
3309,9
3310,7
3311,5
3312,7
3313,8
3314,6
3315,9
3316,7
3317,3
3318,14
3319,7
3320,5
3321,6
3322,5
3323,3
3324,14
3325,14
3326,11
3327,11
3328,1
3329,7
3330,14
3331,14
3332,7
3333,3
3334,9
3335,5
3336,3
3337,10
3338,5
3339,9
3340,2
3341,5
3342,6
3343,8
3344,5
3345,7
3346,9
3347,2
3348,12
3349,5
3350,3
3351,5
3352,3
3353,7
3354,2
3355,5
3356,2
3357,5
3358,6
3359,5
3360,6
3361,8
3362,9
3363,4
3364,14
3365,7
3366,6
3367,7
3368,1
3369,5
3370,6
3371,2
3372,10
3373,14
3374,2
3375,1
3376,10
3377,2
3378,4
3379,5
3380,5
3381,6
3382,3
3383,5
3384,5
3385,12
3386,9
3387,10
3388,9
3389,6
3390,7
3391,5
3392,7
3393,9
3394,3
3395,9
3396,9
3397,5
3398,8
3399,5
3400,5
3401,6
3402,5
3403,9
3404,7
3405,8
3406,4
3407,14
3408,5
3409,2
3410,5
3411,1
3412,7
3413,3
3414,7
3415,14
3416,4
3417,4
3418,7
3419,2
3420,2
3421,9
3422,1
3423,5
3424,5
3425,13
3426,9
3427,5
3428,5
3429,4
3430,5
3431,6
3432,2
3433,9
3434,7
3435,2
3436,5
3437,5
3438,9
3439,5
3440,9
3441,13
3442,7
3443,14
3444,9
3445,2
3446,13
3447,3
3448,7
3449,6
3450,6
3451,5
3452,3
3453,3
3454,3
3455,9
3456,9
3457,9
3458,5
3459,10
3460,3
3461,5
3462,3
3463,5
3464,12
3465,2
3466,5
3467,6
3468,5
3469,6
3470,5
3471,8
3472,6
3473,3
3474,13
3475,5
3476,2
3477,3
3478,10
3479,9
3480,2
3481,8
3482,3
3483,8
3484,2
3485,5
3486,5
3487,5
3488,5
3489,7
3490,2
3491,3
3492,1
3493,1
3494,6
3495,3
3496,12
3497,4
3498,5
3499,1
3500,9
