Id,Prediction
2997,5
2998,8
2999,10
3000,8
3001,9
3002,11
3003,3
3004,11
3005,8
3006,7
3007,9
3008,9
3009,9
3010,14
3011,4
3012,14
3013,10
3014,9
3015,9
3016,9
3017,9
3018,9
3019,9
3020,10
3021,13
3022,4
3023,9
3024,9
3025,10
3026,9
3027,9
3028,9
3029,4
3030,7
3031,10
3032,10
3033,5
3034,9
3035,9
3036,9
3037,9
3038,9
3039,7
3040,14
3041,9
3042,9
3043,14
3044,7
3045,9
3046,9
3047,8
3048,9
3049,14
3050,8
3051,6
3052,2
3053,10
3054,2
3055,8
3056,9
3057,11
3058,9
3059,10
3060,14
3061,11
3062,9
3063,14
3064,9
3065,6
3066,7
3067,8
3068,1
3069,9
3070,7
3071,14
3072,9
3073,10
3074,10
3075,10
3076,1
3077,4
3078,10
3079,9
3080,10
3081,13
3082,9
3083,1
3084,9
3085,5
3086,5
3087,9
3088,5
3089,10
3090,9
3091,7
3092,11
3093,10
3094,5
3095,9
3096,3
3097,3
3098,1
3099,9
3100,11
3101,9
3102,9
3103,9
3104,5
3105,5
3106,4
3107,1
3108,11
3109,9
3110,7
3111,12
3112,10
3113,12
3114,9
3115,5
3116,14
3117,9
3118,10
3119,1
3120,10
3121,6
3122,10
3123,11
3124,9
3125,5
3126,9
3127,10
3128,3
3129,1
3130,7
3131,11
3132,5
3133,9
3134,9
3135,14
3136,2
3137,9
3138,10
3139,9
3140,8
3141,9
3142,3
3143,9
3144,13
3145,14
3146,5
3147,9
3148,10
3149,13
3150,9
3151,13
3152,7
3153,9
3154,4
3155,5
3156,14
3157,3
3158,9
3159,9
3160,13
3161,9
3162,11
3163,11
3164,10
3165,10
3166,1
3167,9
3168,7
3169,9
3170,9
3171,3
3172,9
3173,9
3174,9
3175,8
3176,1
3177,9
3178,10
3179,5
3180,13
3181,4
3182,8
3183,10
3184,5
3185,9
3186,5
3187,14
3188,9
3189,9
3190,4
3191,9
3192,10
3193,9
3194,5
3195,9
3196,14
3197,11
3198,9
3199,3
3200,9
3201,9
3202,9
3203,14
3204,10
3205,7
3206,9
3207,9
3208,10
3209,9
3210,9
3211,7
3212,7
3213,1
3214,5
3215,5
3216,1
3217,10
3218,5
3219,4
3220,9
3221,10
3222,9
3223,9
3224,8
3225,14
3226,9
3227,5
3228,4
3229,9
3230,9
3231,7
3232,11
3233,14
3234,10
3235,9
3236,9
3237,10
3238,1
3239,9
3240,10
3241,4
3242,5
3243,7
3244,12
3245,11
3246,1
3247,10
3248,9
3249,9
3250,7
3251,9
3252,1
3253,7
3254,9
3255,7
3256,8
3257,9
3258,5
3259,9
3260,5
3261,9
3262,14
3263,3
3264,14
3265,9
3266,7
3267,9
3268,10
3269,1
3270,5
3271,1
3272,9
3273,9
3274,12
3275,13
3276,9
3277,9
3278,9
3279,7
3280,5
3281,9
3282,9
3283,10
3284,4
3285,14
3286,9
3287,9
3288,11
3289,7
3290,9
3291,4
3292,9
3293,9
3294,3
3295,8
3296,9
3297,5
3298,5
3299,9
3300,10
3301,9
3302,10
3303,9
3304,9
3305,12
3306,9
3307,10
3308,9
3309,1
3310,13
3311,9
3312,9
3313,9
3314,9
3315,9
3316,7
3317,9
3318,14
3319,14
3320,4
3321,7
3322,9
3323,9
3324,9
3325,14
3326,2
3327,10
3328,11
3329,7
3330,14
3331,8
3332,7
3333,3
3334,9
3335,9
3336,11
3337,10
3338,9
3339,9
3340,1
3341,9
3342,5
3343,9
3344,13
3345,7
3346,9
3347,9
3348,12
3349,9
3350,10
3351,5
3352,10
3353,6
3354,11
3355,8
3356,11
3357,9
3358,9
3359,9
3360,5
3361,9
3362,1
3363,3
3364,14
3365,7
3366,10
3367,7
3368,1
3369,4
3370,14
3371,8
3372,10
3373,7
3374,9
3375,1
3376,10
3377,11
3378,4
3379,9
3380,9
3381,9
3382,4
3383,9
3384,9
3385,12
3386,9
3387,10
3388,9
3389,9
3390,14
3391,9
3392,14
3393,9
3394,10
3395,9
3396,1
3397,9
3398,9
3399,9
3400,8
3401,5
3402,9
3403,9
3404,5
3405,9
3406,4
3407,14
3408,5
3409,3
3410,9
3411,9
3412,13
3413,12
3414,7
3415,14
3416,9
3417,3
3418,13
3419,3
3420,2
3421,9
3422,1
3423,9
3424,5
3425,9
3426,9
3427,9
3428,7
3429,9
3430,9
3431,5
3432,1
3433,9
3434,13
3435,9
3436,9
3437,4
3438,9
3439,9
3440,8
3441,9
3442,7
3443,9
3444,9
3445,3
3446,13
3447,9
3448,13
3449,5
3450,6
3451,9
3452,9
3453,10
3454,3
3455,9
3456,9
3457,9
3458,9
3459,10
3460,9
3461,9
3462,10
3463,9
3464,12
3465,9
3466,9
3467,13
3468,9
3469,9
3470,9
3471,8
3472,9
3473,9
3474,9
3475,7
3476,3
3477,10
3478,10
3479,9
3480,9
3481,9
3482,11
3483,9
3484,2
3485,9
3486,9
3487,5
3488,14
3489,14
3490,11
3491,12
3492,1
3493,1
3494,4
3495,5
3496,12
3497,4
3498,9
3499,1
3500,9
