Id,Prediction
2997,4
2998,9
2999,3
3000,4
3001,9
3002,4
3003,3
3004,2
3005,4
3006,7
3007,1
3008,9
3009,10
3010,14
3011,4
3012,6
3013,4
3014,9
3015,4
3016,4
3017,14
3018,9
3019,9
3020,6
3021,7
3022,9
3023,9
3024,9
3025,10
3026,8
3027,5
3028,9
3029,4
3030,7
3031,12
3032,3
3033,9
3034,4
3035,4
3036,4
3037,9
3038,9
3039,4
3040,9
3041,9
3042,7
3043,9
3044,7
3045,5
3046,9
3047,8
3048,9
3049,5
3050,9
3051,3
3052,4
3053,10
3054,2
3055,9
3056,9
3057,3
3058,9
3059,8
3060,7
3061,3
3062,9
3063,7
3064,9
3065,9
3066,7
3067,12
3068,1
3069,4
3070,7
3071,5
3072,9
3073,10
3074,10
3075,3
3076,1
3077,9
3078,10
3079,9
3080,10
3081,7
3082,12
3083,1
3084,3
3085,5
3086,7
3087,12
3088,9
3089,6
3090,9
3091,7
3092,3
3093,10
3094,3
3095,4
3096,3
3097,9
3098,1
3099,4
3100,4
3101,4
3102,9
3103,9
3104,4
3105,5
3106,1
3107,1
3108,4
3109,4
3110,7
3111,12
3112,12
3113,3
3114,3
3115,9
3116,7
3117,12
3118,4
3119,1
3120,10
3121,9
3122,12
3123,3
3124,2
3125,4
3126,4
3127,10
3128,4
3129,1
3130,7
3131,3
3132,5
3133,3
3134,9
3135,6
3136,2
3137,14
3138,10
3139,5
3140,9
3141,4
3142,3
3143,9
3144,7
3145,7
3146,5
3147,9
3148,10
3149,7
3150,4
3151,9
3152,7
3153,3
3154,4
3155,9
3156,6
3157,3
3158,9
3159,9
3160,9
3161,9
3162,4
3163,4
3164,10
3165,3
3166,1
3167,7
3168,7
3169,9
3170,9
3171,4
3172,7
3173,9
3174,5
3175,8
3176,1
3177,9
3178,3
3179,3
3180,9
3181,4
3182,9
3183,10
3184,9
3185,9
3186,9
3187,7
3188,9
3189,9
3190,9
3191,3
3192,12
3193,4
3194,9
3195,12
3196,9
3197,3
3198,9
3199,4
3200,9
3201,9
3202,9
3203,14
3204,10
3205,7
3206,9
3207,14
3208,3
3209,9
3210,9
3211,7
3212,7
3213,2
3214,9
3215,5
3216,1
3217,10
3218,8
3219,2
3220,12
3221,8
3222,9
3223,9
3224,8
3225,7
3226,4
3227,9
3228,9
3229,9
3230,9
3231,7
3232,9
3233,7
3234,10
3235,9
3236,4
3237,12
3238,1
3239,2
3240,6
3241,4
3242,9
3243,6
3244,12
3245,4
3246,1
3247,10
3248,9
3249,9
3250,7
3251,12
3252,9
3253,7
3254,3
3255,9
3256,3
3257,7
3258,9
3259,9
3260,5
3261,4
3262,7
3263,3
3264,6
3265,7
3266,12
3267,9
3268,9
3269,1
3270,9
3271,1
3272,3
3273,9
3274,12
3275,9
3276,13
3277,2
3278,5
3279,8
3280,9
3281,9
3282,4
3283,10
3284,4
3285,9
3286,4
3287,1
3288,4
3289,3
3290,9
3291,4
3292,9
3293,3
3294,4
3295,9
3296,7
3297,9
3298,9
3299,3
3300,6
3301,9
3302,10
3303,1
3304,9
3305,3
3306,4
3307,6
3308,9
3309,9
3310,9
3311,5
3312,9
3313,12
3314,9
3315,9
3316,7
3317,3
3318,14
3319,7
3320,9
3321,9
3322,9
3323,4
3324,7
3325,14
3326,2
3327,3
3328,1
3329,7
3330,14
3331,9
3332,7
3333,4
3334,10
3335,9
3336,2
3337,10
3338,9
3339,9
3340,1
3341,9
3342,4
3343,12
3344,9
3345,7
3346,9
3347,3
3348,12
3349,5
3350,3
3351,4
3352,10
3353,9
3354,2
3355,8
3356,3
3357,9
3358,9
3359,4
3360,6
3361,7
3362,9
3363,3
3364,14
3365,7
3366,6
3367,7
3368,1
3369,4
3370,6
3371,3
3372,10
3373,9
3374,2
3375,1
3376,10
3377,11
3378,4
3379,8
3380,4
3381,9
3382,4
3383,3
3384,5
3385,12
3386,9
3387,10
3388,9
3389,9
3390,9
3391,10
3392,7
3393,9
3394,4
3395,4
3396,2
3397,3
3398,12
3399,8
3400,9
3401,9
3402,3
3403,9
3404,9
3405,9
3406,4
3407,14
3408,5
3409,3
3410,5
3411,1
3412,9
3413,12
3414,7
3415,7
3416,3
3417,4
3418,7
3419,3
3420,3
3421,4
3422,1
3423,9
3424,4
3425,7
3426,9
3427,5
3428,7
3429,9
3430,9
3431,9
3432,1
3433,9
3434,9
3435,1
3436,3
3437,4
3438,9
3439,9
3440,9
3441,9
3442,7
3443,9
3444,9
3445,3
3446,7
3447,4
3448,6
3449,9
3450,4
3451,5
3452,4
3453,3
3454,4
3455,9
3456,10
3457,9
3458,9
3459,10
3460,2
3461,9
3462,10
3463,5
3464,12
3465,2
3466,5
3467,9
3468,9
3469,9
3470,5
3471,8
3472,9
3473,3
3474,9
3475,14
3476,3
3477,4
3478,6
3479,9
3480,3
3481,12
3482,3
3483,12
3484,2
3485,3
3486,3
3487,9
3488,5
3489,9
3490,3
3491,12
3492,1
3493,1
3494,9
3495,4
3496,12
3497,4
3498,3
3499,1
3500,3
