Id,Prediction
2997,6
2998,9
2999,11
3000,8
3001,9
3002,8
3003,11
3004,11
3005,9
3006,9
3007,9
3008,14
3009,2
3010,14
3011,7
3012,14
3013,9
3014,11
3015,4
3016,9
3017,13
3018,9
3019,9
3020,10
3021,13
3022,7
3023,9
3024,14
3025,10
3026,8
3027,5
3028,5
3029,5
3030,14
3031,12
3032,9
3033,5
3034,9
3035,5
3036,4
3037,11
3038,7
3039,9
3040,9
3041,12
3042,13
3043,9
3044,9
3045,7
3046,9
3047,8
3048,5
3049,14
3050,9
3051,3
3052,9
3053,10
3054,11
3055,9
3056,9
3057,2
3058,8
3059,8
3060,14
3061,4
3062,5
3063,9
3064,5
3065,14
3066,5
3067,12
3068,1
3069,4
3070,9
3071,7
3072,8
3073,5
3074,9
3075,11
3076,9
3077,7
3078,10
3079,5
3080,8
3081,7
3082,12
3083,1
3084,5
3085,14
3086,9
3087,12
3088,9
3089,10
3090,8
3091,9
3092,11
3093,10
3094,8
3095,5
3096,3
3097,9
3098,1
3099,4
3100,11
3101,5
3102,9
3103,9
3104,9
3105,7
3106,9
3107,11
3108,3
3109,4
3110,13
3111,8
3112,12
3113,9
3114,4
3115,5
3116,13
3117,12
3118,9
3119,1
3120,11
3121,9
3122,12
3123,4
3124,9
3125,6
3126,5
3127,10
3128,3
3129,9
3130,13
3131,11
3132,5
3133,5
3134,12
3135,9
3136,11
3137,14
3138,12
3139,5
3140,9
3141,9
3142,3
3143,5
3144,13
3145,14
3146,5
3147,9
3148,10
3149,14
3150,5
3151,9
3152,12
3153,5
3154,5
3155,5
3156,7
3157,3
3158,11
3159,8
3160,13
3161,8
3162,11
3163,9
3164,10
3165,3
3166,9
3167,13
3168,5
3169,12
3170,9
3171,9
3172,14
3173,13
3174,14
3175,9
3176,9
3177,9
3178,5
3179,11
3180,13
3181,8
3182,8
3183,10
3184,9
3185,9
3186,5
3187,13
3188,9
3189,5
3190,5
3191,5
3192,12
3193,9
3194,7
3195,12
3196,9
3197,6
3198,5
3199,3
3200,5
3201,8
3202,9
3203,14
3204,5
3205,9
3206,5
3207,14
3208,11
3209,11
3210,5
3211,9
3212,7
3213,11
3214,9
3215,6
3216,11
3217,14
3218,12
3219,9
3220,2
3221,8
3222,9
3223,9
3224,9
3225,14
3226,5
3227,8
3228,7
3229,9
3230,9
3231,9
3232,9
3233,7
3234,10
3235,8
3236,8
3237,12
3238,9
3239,9
3240,10
3241,7
3242,5
3243,6
3244,12
3245,9
3246,11
3247,10
3248,9
3249,14
3250,5
3251,12
3252,8
3253,5
3254,5
3255,9
3256,1
3257,13
3258,7
3259,12
3260,5
3261,5
3262,13
3263,3
3264,7
3265,13
3266,9
3267,5
3268,9
3269,11
3270,5
3271,1
3272,5
3273,5
3274,12
3275,9
3276,7
3277,9
3278,14
3279,8
3280,5
3281,3
3282,9
3283,11
3284,7
3285,7
3286,4
3287,9
3288,9
3289,10
3290,13
3291,4
3292,8
3293,5
3294,8
3295,8
3296,14
3297,6
3298,9
3299,5
3300,10
3301,3
3302,5
3303,9
3304,12
3305,12
3306,4
3307,10
3308,1
3309,8
3310,9
3311,5
3312,5
3313,12
3314,8
3315,9
3316,7
3317,4
3318,7
3319,14
3320,6
3321,14
3322,9
3323,5
3324,14
3325,14
3326,2
3327,10
3328,1
3329,13
3330,14
3331,8
3332,9
3333,3
3334,2
3335,9
3336,9
3337,10
3338,8
3339,9
3340,9
3341,12
3342,9
3343,8
3344,5
3345,9
3346,9
3347,9
3348,12
3349,14
3350,4
3351,5
3352,11
3353,7
3354,9
3355,9
3356,11
3357,9
3358,8
3359,4
3360,7
3361,5
3362,8
3363,8
3364,14
3365,14
3366,10
3367,9
3368,9
3369,9
3370,5
3371,3
3372,10
3373,13
3374,9
3375,9
3376,10
3377,9
3378,14
3379,8
3380,5
3381,5
3382,8
3383,5
3384,5
3385,12
3386,9
3387,10
3388,9
3389,9
3390,7
3391,5
3392,7
3393,8
3394,9
3395,9
3396,8
3397,5
3398,12
3399,12
3400,8
3401,5
3402,5
3403,8
3404,5
3405,12
3406,4
3407,14
3408,6
3409,11
3410,5
3411,1
3412,9
3413,12
3414,9
3415,14
3416,5
3417,3
3418,9
3419,11
3420,9
3421,8
3422,9
3423,5
3424,5
3425,13
3426,8
3427,5
3428,8
3429,5
3430,8
3431,7
3432,9
3433,9
3434,9
3435,9
3436,6
3437,6
3438,2
3439,5
3440,8
3441,13
3442,9
3443,13
3444,11
3445,3
3446,13
3447,5
3448,7
3449,5
3450,6
3451,5
3452,5
3453,11
3454,9
3455,8
3456,9
3457,9
3458,5
3459,10
3460,9
3461,8
3462,11
3463,5
3464,12
3465,9
3466,5
3467,7
3468,5
3469,1
3470,5
3471,12
3472,5
3473,4
3474,5
3475,14
3476,3
3477,9
3478,10
3479,8
3480,9
3481,12
3482,4
3483,12
3484,11
3485,9
3486,9
3487,7
3488,5
3489,7
3490,5
3491,12
3492,9
3493,9
3494,7
3495,11
3496,12
3497,14
3498,5
3499,1
3500,9
