Id,Prediction
2997,6
2998,9
2999,11
3000,8
3001,9
3002,11
3003,11
3004,11
3005,8
3006,8
3007,1
3008,13
3009,9
3010,14
3011,5
3012,14
3013,9
3014,9
3015,4
3016,9
3017,13
3018,9
3019,9
3020,6
3021,14
3022,5
3023,9
3024,14
3025,10
3026,8
3027,7
3028,9
3029,5
3030,14
3031,12
3032,3
3033,9
3034,9
3035,5
3036,4
3037,9
3038,13
3039,8
3040,9
3041,3
3042,13
3043,9
3044,9
3045,5
3046,9
3047,8
3048,13
3049,14
3050,8
3051,3
3052,2
3053,10
3054,11
3055,8
3056,9
3057,3
3058,8
3059,8
3060,14
3061,3
3062,5
3063,14
3064,9
3065,9
3066,9
3067,8
3068,1
3069,4
3070,14
3071,14
3072,8
3073,11
3074,9
3075,3
3076,9
3077,5
3078,10
3079,7
3080,8
3081,14
3082,8
3083,1
3084,5
3085,5
3086,14
3087,8
3088,9
3089,10
3090,9
3091,14
3092,11
3093,10
3094,11
3095,5
3096,3
3097,9
3098,1
3099,4
3100,11
3101,4
3102,10
3103,9
3104,5
3105,6
3106,8
3107,3
3108,11
3109,4
3110,14
3111,12
3112,12
3113,9
3114,4
3115,9
3116,14
3117,12
3118,9
3119,1
3120,11
3121,9
3122,12
3123,11
3124,1
3125,5
3126,5
3127,10
3128,3
3129,1
3130,14
3131,11
3132,5
3133,5
3134,8
3135,14
3136,11
3137,14
3138,8
3139,5
3140,8
3141,9
3142,3
3143,5
3144,13
3145,14
3146,9
3147,9
3148,10
3149,14
3150,4
3151,14
3152,8
3153,5
3154,5
3155,9
3156,14
3157,3
3158,9
3159,9
3160,13
3161,8
3162,11
3163,9
3164,10
3165,11
3166,3
3167,13
3168,13
3169,9
3170,8
3171,9
3172,13
3173,13
3174,10
3175,8
3176,9
3177,9
3178,11
3179,3
3180,13
3181,3
3182,8
3183,10
3184,9
3185,9
3186,9
3187,14
3188,9
3189,9
3190,5
3191,5
3192,12
3193,9
3194,14
3195,12
3196,14
3197,4
3198,9
3199,3
3200,5
3201,8
3202,9
3203,14
3204,10
3205,14
3206,5
3207,14
3208,3
3209,9
3210,9
3211,9
3212,14
3213,9
3214,6
3215,5
3216,3
3217,10
3218,3
3219,1
3220,9
3221,8
3222,9
3223,9
3224,8
3225,14
3226,5
3227,8
3228,5
3229,9
3230,9
3231,8
3232,10
3233,14
3234,10
3235,8
3236,9
3237,12
3238,9
3239,1
3240,10
3241,6
3242,5
3243,6
3244,12
3245,2
3246,3
3247,10
3248,11
3249,5
3250,13
3251,8
3252,9
3253,9
3254,5
3255,8
3256,3
3257,13
3258,6
3259,9
3260,5
3261,5
3262,14
3263,3
3264,14
3265,13
3266,9
3267,13
3268,8
3269,3
3270,5
3271,1
3272,5
3273,5
3274,12
3275,8
3276,14
3277,1
3278,13
3279,8
3280,6
3281,9
3282,9
3283,11
3284,6
3285,13
3286,4
3287,1
3288,11
3289,6
3290,13
3291,4
3292,9
3293,5
3294,9
3295,8
3296,13
3297,6
3298,9
3299,5
3300,10
3301,9
3302,10
3303,8
3304,9
3305,12
3306,4
3307,10
3308,9
3309,9
3310,14
3311,5
3312,13
3313,8
3314,8
3315,9
3316,14
3317,4
3318,7
3319,14
3320,6
3321,14
3322,5
3323,9
3324,14
3325,14
3326,2
3327,10
3328,1
3329,14
3330,14
3331,8
3332,14
3333,3
3334,3
3335,9
3336,11
3337,10
3338,8
3339,9
3340,1
3341,9
3342,6
3343,8
3344,13
3345,8
3346,9
3347,1
3348,12
3349,14
3350,3
3351,8
3352,11
3353,14
3354,1
3355,8
3356,3
3357,8
3358,9
3359,4
3360,14
3361,7
3362,9
3363,3
3364,14
3365,14
3366,10
3367,14
3368,3
3369,5
3370,9
3371,11
3372,10
3373,13
3374,1
3375,3
3376,10
3377,11
3378,5
3379,8
3380,4
3381,7
3382,3
3383,5
3384,7
3385,12
3386,9
3387,10
3388,9
3389,9
3390,14
3391,7
3392,14
3393,9
3394,9
3395,8
3396,9
3397,5
3398,8
3399,8
3400,8
3401,5
3402,5
3403,9
3404,14
3405,8
3406,4
3407,14
3408,5
3409,11
3410,5
3411,1
3412,14
3413,12
3414,9
3415,14
3416,5
3417,3
3418,14
3419,11
3420,1
3421,11
3422,3
3423,5
3424,5
3425,13
3426,8
3427,7
3428,9
3429,10
3430,8
3431,9
3432,8
3433,9
3434,14
3435,8
3436,5
3437,5
3438,3
3439,5
3440,8
3441,13
3442,8
3443,13
3444,2
3445,3
3446,13
3447,3
3448,14
3449,9
3450,6
3451,5
3452,3
3453,11
3454,3
3455,9
3456,3
3457,9
3458,5
3459,10
3460,1
3461,8
3462,11
3463,5
3464,12
3465,1
3466,13
3467,14
3468,5
3469,9
3470,5
3471,8
3472,7
3473,4
3474,5
3475,14
3476,11
3477,9
3478,10
3479,9
3480,1
3481,12
3482,3
3483,8
3484,11
3485,5
3486,5
3487,5
3488,7
3489,14
3490,3
3491,12
3492,3
3493,9
3494,5
3495,9
3496,12
3497,5
3498,5
3499,1
3500,5
